{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2034'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.19999070465564728
tensor([[0.4683, 0.0634, 0.4683]]) rogi=-0.199148029088974
tensor([[0.6241, 0.1880, 0.1880]]) rogi=-0.19874629378318787
tensor([[0.3712, 0.0750, 0.5538]]) rogi=-0.1976974457502365
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.1976458728313446
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.1967921257019043
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.1959497481584549
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.1957497000694275
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.19459038972854614
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.1929754614830017
Best init point: 0.1929754614830017
Best init prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.6000,  1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
Time elapsed: 40.65 sec
Initial prompt weight: tensor([ 0.0000, -0.6000,  1.0000])
Initial prompt prob:   tensor([0.1151, 0.0347, 0.8503])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:06,  8.55s/it]                                                 1%|          | 1/100 [00:20<14:06,  8.55s/it]  2%|▏         | 2/100 [00:20<17:29, 10.71s/it]                                                 2%|▏         | 2/100 [00:34<17:29, 10.71s/it]  3%|▎         | 3/100 [00:34<19:21, 11.97s/it]                                                 3%|▎         | 3/100 [00:46<19:21, 11.97s/it]  4%|▍         | 4/100 [00:46<19:28, 12.18s/it]                                                 4%|▍         | 4/100 [00:59<19:28, 12.18s/it]  5%|▌         | 5/100 [00:59<19:52, 12.55s/it]                                                 5%|▌         | 5/100 [01:13<19:52, 12.55s/it]  6%|▌         | 6/100 [01:13<20:01, 12.78s/it]                                                 6%|▌         | 6/100 [01:26<20:01, 12.78s/it]  7%|▋         | 7/100 [01:26<19:51, 12.81s/it]                                                 7%|▋         | 7/100 [01:38<19:51, 12.81s/it]  8%|▊         | 8/100 [01:38<19:39, 12.82s/it]                                                 8%|▊         | 8/100 [01:52<19:39, 12.82s/it]  9%|▉         | 9/100 [01:52<19:39, 12.96s/it]                                                 9%|▉         | 9/100 [02:05<19:39, 12.96s/it] 10%|█         | 10/100 [02:05<19:36, 13.07s/it]                                                 10%|█         | 10/100 [02:18<19:36, 13.07s/it] 11%|█         | 11/100 [02:18<19:11, 12.94s/it]                                                 11%|█         | 11/100 [02:31<19:11, 12.94s/it] 12%|█▏        | 12/100 [02:31<19:04, 13.00s/it]                                                 12%|█▏        | 12/100 [02:43<19:04, 13.00s/it] 13%|█▎        | 13/100 [02:43<18:43, 12.91s/it]                                                 13%|█▎        | 13/100 [02:57<18:43, 12.91s/it] 14%|█▍        | 14/100 [02:57<18:41, 13.04s/it]                                                 14%|█▍        | 14/100 [03:10<18:41, 13.04s/it] 15%|█▌        | 15/100 [03:10<18:22, 12.97s/it]                                                 15%|█▌        | 15/100 [03:23<18:22, 12.97s/it] 16%|█▌        | 16/100 [03:23<18:17, 13.06s/it]                                                 16%|█▌        | 16/100 [03:36<18:17, 13.06s/it] 17%|█▋        | 17/100 [03:36<18:11, 13.15s/it]                                                 17%|█▋        | 17/100 [03:49<18:11, 13.15s/it] 18%|█▊        | 18/100 [03:49<17:57, 13.14s/it]                                                 18%|█▊        | 18/100 [04:03<17:57, 13.14s/it] 19%|█▉        | 19/100 [04:03<17:47, 13.18s/it]                                                 19%|█▉        | 19/100 [04:16<17:47, 13.18s/it] 20%|██        | 20/100 [04:16<17:31, 13.15s/it]                                                 20%|██        | 20/100 [04:29<17:31, 13.15s/it] 21%|██        | 21/100 [04:29<17:15, 13.10s/it]                                                 21%|██        | 21/100 [04:42<17:15, 13.10s/it] 22%|██▏       | 22/100 [04:42<17:10, 13.21s/it]                                                 22%|██▏       | 22/100 [04:55<17:10, 13.21s/it] 23%|██▎       | 23/100 [04:55<16:49, 13.11s/it]                                                 23%|██▎       | 23/100 [05:08<16:49, 13.11s/it] 24%|██▍       | 24/100 [05:08<16:33, 13.08s/it]                                                 24%|██▍       | 24/100 [05:21<16:33, 13.08s/it] 25%|██▌       | 25/100 [05:21<16:15, 13.00s/it]                                                 25%|██▌       | 25/100 [05:34<16:15, 13.00s/it] 26%|██▌       | 26/100 [05:34<16:00, 12.98s/it]                                                 26%|██▌       | 26/100 [05:47<16:00, 12.98s/it] 27%|██▋       | 27/100 [05:47<15:48, 12.99s/it]                                                 27%|██▋       | 27/100 [06:00<15:48, 12.99s/it] 28%|██▊       | 28/100 [06:00<15:28, 12.90s/it]                                                 28%|██▊       | 28/100 [06:13<15:28, 12.90s/it] 29%|██▉       | 29/100 [06:13<15:19, 12.95s/it]                                                 29%|██▉       | 29/100 [06:26<15:19, 12.95s/it] 30%|███       | 30/100 [06:26<15:06, 12.95s/it]                                                 30%|███       | 30/100 [06:38<15:06, 12.95s/it] 31%|███       | 31/100 [06:39<14:55, 12.97s/it]                                                 31%|███       | 31/100 [06:52<14:55, 12.97s/it] 32%|███▏      | 32/100 [06:52<14:43, 12.99s/it]                                                 32%|███▏      | 32/100 [07:05<14:43, 12.99s/it] 33%|███▎      | 33/100 [07:05<14:30, 13.00s/it]                                                 33%|███▎      | 33/100 [07:17<14:30, 13.00s/it] 34%|███▍      | 34/100 [07:17<14:09, 12.87s/it]                                                 34%|███▍      | 34/100 [07:30<14:09, 12.87s/it] 35%|███▌      | 35/100 [07:30<13:53, 12.82s/it]                                                 35%|███▌      | 35/100 [07:43<13:53, 12.82s/it] 36%|███▌      | 36/100 [07:43<13:48, 12.94s/it]                                                 36%|███▌      | 36/100 [07:58<13:48, 12.94s/it] 37%|███▋      | 37/100 [07:58<14:04, 13.41s/it]                                                 37%|███▋      | 37/100 [08:09<14:04, 13.41s/it] 38%|███▊      | 38/100 [08:09<13:15, 12.83s/it]                                                 38%|███▊      | 38/100 [08:23<13:15, 12.83s/it] 39%|███▉      | 39/100 [08:23<13:16, 13.06s/it]                                                 39%|███▉      | 39/100 [08:33<13:16, 13.06s/it] 40%|████      | 40/100 [08:33<12:17, 12.29s/it]                                                 40%|████      | 40/100 [08:44<12:17, 12.29s/it] 41%|████      | 41/100 [08:44<11:44, 11.93s/it]                                                 41%|████      | 41/100 [08:55<11:44, 11.93s/it] 42%|████▏     | 42/100 [08:55<11:19, 11.72s/it]                                                 42%|████▏     | 42/100 [09:08<11:19, 11.72s/it] 43%|████▎     | 43/100 [09:08<11:28, 12.07s/it]                                                 43%|████▎     | 43/100 [09:21<11:28, 12.07s/it] 44%|████▍     | 44/100 [09:21<11:19, 12.13s/it]                                                 44%|████▍     | 44/100 [09:34<11:19, 12.13s/it] 45%|████▌     | 45/100 [09:34<11:30, 12.55s/it]                                                 45%|████▌     | 45/100 [09:47<11:30, 12.55s/it] 46%|████▌     | 46/100 [09:47<11:20, 12.60s/it]                                                 46%|████▌     | 46/100 [10:00<11:20, 12.60s/it] 47%|████▋     | 47/100 [10:00<11:11, 12.67s/it]                                                 47%|████▋     | 47/100 [10:14<11:11, 12.67s/it] 48%|████▊     | 48/100 [10:14<11:16, 13.01s/it]                                                 48%|████▊     | 48/100 [10:24<11:16, 13.01s/it] 49%|████▉     | 49/100 [10:24<10:25, 12.27s/it]                                                 49%|████▉     | 49/100 [10:37<10:25, 12.27s/it] 50%|█████     | 50/100 [10:37<10:16, 12.34s/it]                                                 50%|█████     | 50/100 [10:48<10:16, 12.34s/it] 51%|█████     | 51/100 [10:48<09:51, 12.08s/it]                                                 51%|█████     | 51/100 [11:02<09:51, 12.08s/it] 52%|█████▏    | 52/100 [11:02<10:03, 12.58s/it]                                                 52%|█████▏    | 52/100 [11:15<10:03, 12.58s/it] 53%|█████▎    | 53/100 [11:15<09:53, 12.63s/it]                                                 53%|█████▎    | 53/100 [11:28<09:53, 12.63s/it] 54%|█████▍    | 54/100 [11:28<09:51, 12.86s/it]                                                 54%|█████▍    | 54/100 [11:41<09:51, 12.86s/it] 55%|█████▌    | 55/100 [11:41<09:37, 12.84s/it]                                                 55%|█████▌    | 55/100 [11:54<09:37, 12.84s/it] 56%|█████▌    | 56/100 [11:54<09:29, 12.95s/it]                                                 56%|█████▌    | 56/100 [12:08<09:29, 12.95s/it] 57%|█████▋    | 57/100 [12:08<09:33, 13.35s/it]                                                 57%|█████▋    | 57/100 [12:20<09:33, 13.35s/it] 58%|█████▊    | 58/100 [12:20<09:02, 12.91s/it]                                                 58%|█████▊    | 58/100 [12:33<09:02, 12.91s/it] 59%|█████▉    | 59/100 [12:33<08:46, 12.84s/it]                                                 59%|█████▉    | 59/100 [12:46<08:46, 12.84s/it] 60%|██████    | 60/100 [12:46<08:33, 12.83s/it]                                                 60%|██████    | 60/100 [12:58<08:33, 12.83s/it] 61%|██████    | 61/100 [12:58<08:10, 12.58s/it]                                                 61%|██████    | 61/100 [13:10<08:10, 12.58s/it] 62%|██████▏   | 62/100 [13:10<07:56, 12.55s/it]                                                 62%|██████▏   | 62/100 [13:23<07:56, 12.55s/it] 63%|██████▎   | 63/100 [13:23<07:47, 12.63s/it]                                                 63%|██████▎   | 63/100 [13:35<07:47, 12.63s/it] 64%|██████▍   | 64/100 [13:35<07:33, 12.59s/it]                                                 64%|██████▍   | 64/100 [13:49<07:33, 12.59s/it] 65%|██████▌   | 65/100 [13:49<07:26, 12.76s/it]                                                 65%|██████▌   | 65/100 [14:01<07:26, 12.76s/it] 66%|██████▌   | 66/100 [14:01<07:10, 12.67s/it]                                                 66%|██████▌   | 66/100 [14:14<07:10, 12.67s/it] 67%|██████▋   | 67/100 [14:14<07:01, 12.76s/it]                                                 67%|██████▋   | 67/100 [14:27<07:01, 12.76s/it] 68%|██████▊   | 68/100 [14:27<06:49, 12.79s/it]                                                 68%|██████▊   | 68/100 [14:40<06:49, 12.79s/it] 69%|██████▉   | 69/100 [14:40<06:38, 12.85s/it]                                                 69%|██████▉   | 69/100 [14:53<06:38, 12.85s/it] 70%|███████   | 70/100 [14:53<06:25, 12.86s/it]                                                 70%|███████   | 70/100 [15:05<06:25, 12.86s/it] 71%|███████   | 71/100 [15:05<06:12, 12.84s/it]                                                 71%|███████   | 71/100 [15:18<06:12, 12.84s/it] 72%|███████▏  | 72/100 [15:18<05:59, 12.83s/it]                                                 72%|███████▏  | 72/100 [15:31<05:59, 12.83s/it] 73%|███████▎  | 73/100 [15:31<05:44, 12.76s/it]                                                 73%|███████▎  | 73/100 [15:44<05:44, 12.76s/it] 74%|███████▍  | 74/100 [15:44<05:33, 12.82s/it]                                                 74%|███████▍  | 74/100 [15:56<05:33, 12.82s/it] 75%|███████▌  | 75/100 [15:56<05:18, 12.73s/it]                                                 75%|███████▌  | 75/100 [16:09<05:18, 12.73s/it] 76%|███████▌  | 76/100 [16:09<05:05, 12.73s/it]                                                 76%|███████▌  | 76/100 [16:22<05:05, 12.73s/it] 77%|███████▋  | 77/100 [16:22<04:53, 12.77s/it]                                                 77%|███████▋  | 77/100 [16:34<04:53, 12.77s/it] 78%|███████▊  | 78/100 [16:34<04:37, 12.64s/it]                                                 78%|███████▊  | 78/100 [16:47<04:37, 12.64s/it] 79%|███████▉  | 79/100 [16:47<04:24, 12.60s/it]                                                 79%|███████▉  | 79/100 [17:00<04:24, 12.60s/it] 80%|████████  | 80/100 [17:00<04:13, 12.65s/it]                                                 80%|████████  | 80/100 [17:13<04:13, 12.65s/it] 81%|████████  | 81/100 [17:13<04:03, 12.83s/it]                                                 81%|████████  | 81/100 [17:26<04:03, 12.83s/it] 82%|████████▏ | 82/100 [17:26<03:51, 12.88s/it]                                                 82%|████████▏ | 82/100 [17:38<03:51, 12.88s/it] 83%|████████▎ | 83/100 [17:38<03:37, 12.77s/it]                                                 83%|████████▎ | 83/100 [17:51<03:37, 12.77s/it] 84%|████████▍ | 84/100 [17:51<03:24, 12.81s/it]                                                 84%|████████▍ | 84/100 [18:04<03:24, 12.81s/it] 85%|████████▌ | 85/100 [18:04<03:12, 12.82s/it]                                                 85%|████████▌ | 85/100 [18:17<03:12, 12.82s/it] 86%|████████▌ | 86/100 [18:17<02:59, 12.81s/it]                                                 86%|████████▌ | 86/100 [18:30<02:59, 12.81s/it] 87%|████████▋ | 87/100 [18:30<02:46, 12.82s/it]                                                 87%|████████▋ | 87/100 [18:42<02:46, 12.82s/it] 88%|████████▊ | 88/100 [18:42<02:33, 12.76s/it]                                                 88%|████████▊ | 88/100 [18:55<02:33, 12.76s/it] 89%|████████▉ | 89/100 [18:55<02:20, 12.79s/it]                                                 89%|████████▉ | 89/100 [19:08<02:20, 12.79s/it] 90%|█████████ | 90/100 [19:08<02:09, 12.93s/it]                                                 90%|█████████ | 90/100 [19:22<02:09, 12.93s/it] 91%|█████████ | 91/100 [19:22<01:57, 13.02s/it]                                                 91%|█████████ | 91/100 [19:37<01:57, 13.02s/it] 92%|█████████▏| 92/100 [19:37<01:49, 13.69s/it]                                                 92%|█████████▏| 92/100 [19:53<01:49, 13.69s/it] 93%|█████████▎| 93/100 [19:53<01:40, 14.38s/it]                                                 93%|█████████▎| 93/100 [20:11<01:40, 14.38s/it] 94%|█████████▍| 94/100 [20:11<01:32, 15.42s/it]                                                 94%|█████████▍| 94/100 [20:30<01:32, 15.42s/it] 95%|█████████▌| 95/100 [20:30<01:22, 16.51s/it]                                                 95%|█████████▌| 95/100 [20:48<01:22, 16.51s/it] 96%|█████████▌| 96/100 [20:48<01:07, 16.87s/it]                                                 96%|█████████▌| 96/100 [21:06<01:07, 16.87s/it] 97%|█████████▋| 97/100 [21:06<00:52, 17.43s/it]                                                 97%|█████████▋| 97/100 [21:25<00:52, 17.43s/it] 98%|█████████▊| 98/100 [21:25<00:35, 17.89s/it]                                                 98%|█████████▊| 98/100 [21:44<00:35, 17.89s/it] 99%|█████████▉| 99/100 [21:44<00:18, 18.13s/it]                                                 99%|█████████▉| 99/100 [22:03<00:18, 18.13s/it] 99%|█████████▉| 99/100 [22:03<00:13, 13.36s/it]
[ep1] -5.8231 -10.3614 5e-05 [0.115 0.035 0.850]
[ep2] -2.6571 -3.5494 0.0001 [0.116 0.035 0.850]
[ep3] -1.6547 -2.3521 0.00015 [0.116 0.035 0.849]
[ep4] -1.2100 -1.6062 0.0002 [0.117 0.035 0.847]
[ep5] -0.8394 -1.0792 0.00025 [0.118 0.036 0.846]
