{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './class_results_1.6', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0, 'attn_dropout_ratio': 0.3, 'temperature': 0.7, 'use_prompt': True, 'use_descriptor': True, 'use_fingerprint': True, 'update_aggr': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 5, 'scheduler': 'cos_anneal', 'warmup': 0.1, 'patience': 20}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Mutagenicity', 'num_workers': 16, 'feat_type': 'super_rich', 'task': 'classification', 'split': 'random_2024'}}
Loading dataset Mutagenicity of size 8779 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.5309, 0.1693, 0.2998]]) rogi=-0.7507904767990112
tensor([[0.5027, 0.2134, 0.2839]]) rogi=-0.7492617964744568
tensor([[0.4312, 0.1375, 0.4312]]) rogi=-0.7487912774085999
tensor([[0.5542, 0.1328, 0.3130]]) rogi=-0.748341977596283
tensor([[0.6010, 0.2550, 0.1440]]) rogi=-0.7473136782646179
tensor([[0.2286, 0.0548, 0.7167]]) rogi=-0.7403343319892883
tensor([[0.2245, 0.0716, 0.7039]]) rogi=-0.730251669883728
tensor([[0.2046, 0.1538, 0.6416]]) rogi=-0.7276219129562378
tensor([[0.2781, 0.0666, 0.6553]]) rogi=-0.7260351777076721
tensor([[0.5542, 0.3130, 0.1328]]) rogi=-0.7229926586151123
Best init point: 0.7229926586151123
Best init prompt probs: tensor([[0.5542, 0.3130, 0.1328]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000, -1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.5542, 0.3130, 0.1328]], dtype=torch.float64)
Time elapsed: 2095.09 sec
Initial prompt weight: tensor([ 0.0000, -0.4000, -1.0000])
Initial prompt prob:   tensor([0.5542, 0.3130, 0.1328])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:53<?, ?it/s]  1%|          | 1/100 [00:53<1:27:36, 53.10s/it]                                                   1%|          | 1/100 [01:46<1:27:36, 53.10s/it]  2%|▏         | 2/100 [01:46<1:27:11, 53.38s/it]                                                   2%|▏         | 2/100 [02:40<1:27:11, 53.38s/it]  3%|▎         | 3/100 [02:40<1:26:40, 53.61s/it]                                                   3%|▎         | 3/100 [03:34<1:26:40, 53.61s/it]  4%|▍         | 4/100 [03:34<1:25:50, 53.65s/it]                                                   4%|▍         | 4/100 [04:28<1:25:50, 53.65s/it]  5%|▌         | 5/100 [04:28<1:25:07, 53.76s/it]                                                   5%|▌         | 5/100 [05:21<1:25:07, 53.76s/it]  6%|▌         | 6/100 [05:21<1:24:13, 53.76s/it]                                                   6%|▌         | 6/100 [06:15<1:24:13, 53.76s/it]  7%|▋         | 7/100 [06:15<1:23:03, 53.59s/it]                                                   7%|▋         | 7/100 [07:09<1:23:03, 53.59s/it]  8%|▊         | 8/100 [07:09<1:22:16, 53.66s/it]                                                   8%|▊         | 8/100 [08:02<1:22:16, 53.66s/it]  9%|▉         | 9/100 [08:02<1:21:17, 53.59s/it]                                                   9%|▉         | 9/100 [08:56<1:21:17, 53.59s/it] 10%|█         | 10/100 [08:56<1:20:28, 53.65s/it]                                                   10%|█         | 10/100 [09:49<1:20:28, 53.65s/it] 11%|█         | 11/100 [09:49<1:19:24, 53.54s/it]                                                   11%|█         | 11/100 [10:43<1:19:24, 53.54s/it] 12%|█▏        | 12/100 [10:43<1:18:29, 53.52s/it]                                                   12%|█▏        | 12/100 [11:36<1:18:29, 53.52s/it] 13%|█▎        | 13/100 [11:36<1:17:41, 53.58s/it]                                                   13%|█▎        | 13/100 [12:30<1:17:41, 53.58s/it] 14%|█▍        | 14/100 [12:30<1:16:41, 53.51s/it]                                                   14%|█▍        | 14/100 [13:23<1:16:41, 53.51s/it] 15%|█▌        | 15/100 [13:23<1:15:41, 53.43s/it]                                                   15%|█▌        | 15/100 [14:16<1:15:41, 53.43s/it] 16%|█▌        | 16/100 [14:16<1:14:46, 53.41s/it]                                                   16%|█▌        | 16/100 [15:10<1:14:46, 53.41s/it] 17%|█▋        | 17/100 [15:10<1:14:08, 53.60s/it]                                                   17%|█▋        | 17/100 [16:04<1:14:08, 53.60s/it] 18%|█▊        | 18/100 [16:04<1:13:21, 53.68s/it]                                                   18%|█▊        | 18/100 [16:58<1:13:21, 53.68s/it] 19%|█▉        | 19/100 [16:58<1:12:28, 53.69s/it]                                                   19%|█▉        | 19/100 [17:51<1:12:28, 53.69s/it] 20%|██        | 20/100 [17:51<1:11:32, 53.66s/it]                                                   20%|██        | 20/100 [18:45<1:11:32, 53.66s/it] 21%|██        | 21/100 [18:45<1:10:41, 53.69s/it]                                                   21%|██        | 21/100 [19:39<1:10:41, 53.69s/it] 22%|██▏       | 22/100 [19:39<1:09:43, 53.63s/it]                                                   22%|██▏       | 22/100 [20:31<1:09:43, 53.63s/it] 23%|██▎       | 23/100 [20:31<1:08:30, 53.39s/it]                                                   23%|██▎       | 23/100 [21:22<1:08:30, 53.39s/it] 24%|██▍       | 24/100 [21:22<1:06:44, 52.68s/it]                                                   24%|██▍       | 24/100 [22:14<1:06:44, 52.68s/it] 25%|██▌       | 25/100 [22:14<1:05:23, 52.32s/it]                                                   25%|██▌       | 25/100 [23:06<1:05:23, 52.32s/it] 26%|██▌       | 26/100 [23:06<1:04:23, 52.21s/it]                                                   26%|██▌       | 26/100 [23:58<1:04:23, 52.21s/it] 27%|██▋       | 27/100 [23:58<1:03:39, 52.32s/it]                                                   27%|██▋       | 27/100 [24:52<1:03:39, 52.32s/it] 28%|██▊       | 28/100 [24:52<1:03:09, 52.63s/it]                                                   28%|██▊       | 28/100 [25:45<1:03:09, 52.63s/it] 29%|██▉       | 29/100 [25:45<1:02:36, 52.91s/it]                                                   29%|██▉       | 29/100 [26:39<1:02:36, 52.91s/it] 30%|███       | 30/100 [26:39<1:02:02, 53.18s/it]                                                   30%|███       | 30/100 [27:32<1:02:02, 53.18s/it] 31%|███       | 31/100 [27:32<1:01:11, 53.20s/it]                                                   31%|███       | 31/100 [28:26<1:01:11, 53.20s/it] 32%|███▏      | 32/100 [28:26<1:00:21, 53.25s/it]                                                   32%|███▏      | 32/100 [29:18<1:00:21, 53.25s/it] 33%|███▎      | 33/100 [29:18<58:59, 52.82s/it]                                                   33%|███▎      | 33/100 [30:09<58:59, 52.82s/it] 34%|███▍      | 34/100 [30:09<57:35, 52.36s/it]                                                 34%|███▍      | 34/100 [31:03<57:35, 52.36s/it] 35%|███▌      | 35/100 [31:03<57:15, 52.86s/it]                                                 35%|███▌      | 35/100 [31:57<57:15, 52.86s/it] 36%|███▌      | 36/100 [31:57<56:39, 53.11s/it]                                                 36%|███▌      | 36/100 [32:50<56:39, 53.11s/it] 37%|███▋      | 37/100 [32:50<55:44, 53.08s/it]                                                 37%|███▋      | 37/100 [33:43<55:44, 53.08s/it] 38%|███▊      | 38/100 [33:43<54:49, 53.06s/it]                                                 38%|███▊      | 38/100 [34:36<54:49, 53.06s/it] 39%|███▉      | 39/100 [34:36<54:07, 53.23s/it]                                                 39%|███▉      | 39/100 [35:28<54:07, 53.23s/it] 40%|████      | 40/100 [35:28<52:42, 52.71s/it]                                                 40%|████      | 40/100 [36:21<52:42, 52.71s/it] 41%|████      | 41/100 [36:21<51:52, 52.75s/it]                                                 41%|████      | 41/100 [37:14<51:52, 52.75s/it] 42%|████▏     | 42/100 [37:14<51:17, 53.06s/it]                                                 42%|████▏     | 42/100 [38:08<51:17, 53.06s/it] 43%|████▎     | 43/100 [38:08<50:38, 53.31s/it]                                                 43%|████▎     | 43/100 [39:02<50:38, 53.31s/it] 44%|████▍     | 44/100 [39:02<49:48, 53.37s/it]                                                 44%|████▍     | 44/100 [39:55<49:48, 53.37s/it] 45%|████▌     | 45/100 [39:55<48:56, 53.39s/it]                                                 45%|████▌     | 45/100 [40:49<48:56, 53.39s/it] 46%|████▌     | 46/100 [40:49<48:09, 53.50s/it]                                                 46%|████▌     | 46/100 [41:42<48:09, 53.50s/it] 47%|████▋     | 47/100 [41:42<47:11, 53.43s/it]                                                 47%|████▋     | 47/100 [42:35<47:11, 53.43s/it] 48%|████▊     | 48/100 [42:35<46:05, 53.19s/it]                                                 48%|████▊     | 48/100 [43:27<46:05, 53.19s/it] 49%|████▉     | 49/100 [43:27<44:54, 52.84s/it]                                                 49%|████▉     | 49/100 [44:20<44:54, 52.84s/it] 50%|█████     | 50/100 [44:20<43:57, 52.75s/it]                                                 50%|█████     | 50/100 [45:12<43:57, 52.75s/it] 51%|█████     | 51/100 [45:12<43:06, 52.78s/it]                                                 51%|█████     | 51/100 [46:06<43:06, 52.78s/it] 52%|█████▏    | 52/100 [46:06<42:24, 53.01s/it]                                                 52%|█████▏    | 52/100 [47:00<42:24, 53.01s/it] 53%|█████▎    | 53/100 [47:00<41:40, 53.21s/it]                                                 53%|█████▎    | 53/100 [47:52<41:40, 53.21s/it] 54%|█████▍    | 54/100 [47:52<40:36, 52.97s/it]                                                 54%|█████▍    | 54/100 [48:45<40:36, 52.97s/it] 55%|█████▌    | 55/100 [48:45<39:49, 53.10s/it]                                                 55%|█████▌    | 55/100 [49:39<39:49, 53.10s/it] 56%|█████▌    | 56/100 [49:39<39:03, 53.27s/it]                                                 56%|█████▌    | 56/100 [50:32<39:03, 53.27s/it] 57%|█████▋    | 57/100 [50:32<38:04, 53.13s/it]                                                 57%|█████▋    | 57/100 [51:26<38:04, 53.13s/it] 58%|█████▊    | 58/100 [51:26<37:19, 53.32s/it]                                                 58%|█████▊    | 58/100 [52:18<37:19, 53.32s/it] 59%|█████▉    | 59/100 [52:18<36:12, 53.00s/it]                                                 59%|█████▉    | 59/100 [53:11<36:12, 53.00s/it] 60%|██████    | 60/100 [53:11<35:23, 53.09s/it]                                                 60%|██████    | 60/100 [54:04<35:23, 53.09s/it] 61%|██████    | 61/100 [54:04<34:29, 53.05s/it]                                                 61%|██████    | 61/100 [54:58<34:29, 53.05s/it] 62%|██████▏   | 62/100 [54:58<33:42, 53.22s/it]                                                 62%|██████▏   | 62/100 [55:51<33:42, 53.22s/it] 63%|██████▎   | 63/100 [55:51<32:45, 53.13s/it]                                                 63%|██████▎   | 63/100 [56:42<32:45, 53.13s/it] 64%|██████▍   | 64/100 [56:42<31:32, 52.57s/it]                                                 64%|██████▍   | 64/100 [57:35<31:32, 52.57s/it] 65%|██████▌   | 65/100 [57:35<30:43, 52.68s/it]                                                 65%|██████▌   | 65/100 [58:27<30:43, 52.68s/it] 66%|██████▌   | 66/100 [58:27<29:50, 52.65s/it]                                                 66%|██████▌   | 66/100 [59:21<29:50, 52.65s/it] 67%|██████▋   | 67/100 [59:21<29:05, 52.88s/it]                                                 67%|██████▋   | 67/100 [1:00:14<29:05, 52.88s/it] 67%|██████▋   | 67/100 [1:00:14<29:40, 53.95s/it]
[ep1] 0.7859 0.7726 5e-05 [0.553 0.313 0.134]
[ep2] 0.8518 0.8608 0.0001 [0.551 0.312 0.137]
[ep3] 0.8717 0.8922 0.00015 [0.547 0.312 0.141]
[ep4] 0.8915 0.9055 0.0002 [0.541 0.313 0.146]
[ep5] 0.8877 0.8988 0.00025 [0.538 0.312 0.150]
