{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2044'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1721, 0.2567, 0.5713]]) rogi=-0.19026121497154236
tensor([[0.2567, 0.1721, 0.5713]]) rogi=-0.18995991349220276
tensor([[0.6241, 0.1880, 0.1880]]) rogi=-0.18991714715957642
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.1885424107313156
tensor([[0.0750, 0.3712, 0.5538]]) rogi=-0.18802489340305328
tensor([[0.1078, 0.3580, 0.5341]]) rogi=-0.18639065325260162
tensor([[0.2367, 0.2367, 0.5267]]) rogi=-0.18596956133842468
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.18572676181793213
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.18478983640670776
tensor([[0.1528, 0.3400, 0.5072]]) rogi=-0.18462252616882324
Best init point: 0.18462252616882324
Best init prompt probs: tensor([[0.1528, 0.3400, 0.5072]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.4000, 0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.1528, 0.3400, 0.5072]], dtype=torch.float64)
Time elapsed: 39.54 sec
Initial prompt weight: tensor([0.0000, 0.4000, 0.6000])
Initial prompt prob:   tensor([0.1528, 0.3400, 0.5072])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:12<?, ?it/s]  1%|          | 1/100 [00:12<21:16, 12.89s/it]                                                 1%|          | 1/100 [00:25<21:16, 12.89s/it]  2%|▏         | 2/100 [00:25<21:08, 12.95s/it]                                                 2%|▏         | 2/100 [00:38<21:08, 12.95s/it]  3%|▎         | 3/100 [00:38<20:49, 12.88s/it]                                                 3%|▎         | 3/100 [00:51<20:49, 12.88s/it]  4%|▍         | 4/100 [00:51<20:48, 13.00s/it]                                                 4%|▍         | 4/100 [01:04<20:48, 13.00s/it]  5%|▌         | 5/100 [01:04<20:30, 12.95s/it]                                                 5%|▌         | 5/100 [01:17<20:30, 12.95s/it]  6%|▌         | 6/100 [01:17<20:16, 12.94s/it]                                                 6%|▌         | 6/100 [01:30<20:16, 12.94s/it]  7%|▋         | 7/100 [01:30<20:04, 12.95s/it]                                                 7%|▋         | 7/100 [01:43<20:04, 12.95s/it]  8%|▊         | 8/100 [01:43<19:45, 12.88s/it]                                                 8%|▊         | 8/100 [01:56<19:45, 12.88s/it]  9%|▉         | 9/100 [01:56<19:31, 12.87s/it]                                                 9%|▉         | 9/100 [02:09<19:31, 12.87s/it] 10%|█         | 10/100 [02:09<19:29, 13.00s/it]                                                 10%|█         | 10/100 [02:22<19:29, 13.00s/it] 11%|█         | 11/100 [02:22<19:10, 12.93s/it]                                                 11%|█         | 11/100 [02:35<19:10, 12.93s/it] 12%|█▏        | 12/100 [02:35<18:59, 12.95s/it]                                                 12%|█▏        | 12/100 [02:48<18:59, 12.95s/it] 13%|█▎        | 13/100 [02:48<18:42, 12.90s/it]                                                 13%|█▎        | 13/100 [03:00<18:42, 12.90s/it] 14%|█▍        | 14/100 [03:00<18:29, 12.90s/it]                                                 14%|█▍        | 14/100 [03:14<18:29, 12.90s/it] 15%|█▌        | 15/100 [03:14<18:22, 12.97s/it]                                                 15%|█▌        | 15/100 [03:26<18:22, 12.97s/it] 16%|█▌        | 16/100 [03:26<18:05, 12.93s/it]                                                 16%|█▌        | 16/100 [03:39<18:05, 12.93s/it] 17%|█▋        | 17/100 [03:39<17:52, 12.92s/it]                                                 17%|█▋        | 17/100 [03:52<17:52, 12.92s/it] 18%|█▊        | 18/100 [03:52<17:44, 12.98s/it]                                                 18%|█▊        | 18/100 [04:05<17:44, 12.98s/it] 19%|█▉        | 19/100 [04:05<17:28, 12.95s/it]                                                 19%|█▉        | 19/100 [04:18<17:28, 12.95s/it] 20%|██        | 20/100 [04:18<17:17, 12.97s/it]                                                 20%|██        | 20/100 [04:31<17:17, 12.97s/it] 21%|██        | 21/100 [04:31<17:02, 12.95s/it]                                                 21%|██        | 21/100 [04:44<17:02, 12.95s/it] 22%|██▏       | 22/100 [04:44<16:49, 12.95s/it]                                                 22%|██▏       | 22/100 [04:57<16:49, 12.95s/it] 23%|██▎       | 23/100 [04:57<16:38, 12.97s/it]                                                 23%|██▎       | 23/100 [05:10<16:38, 12.97s/it] 24%|██▍       | 24/100 [05:10<16:22, 12.92s/it]                                                 24%|██▍       | 24/100 [05:23<16:22, 12.92s/it] 25%|██▌       | 25/100 [05:23<16:20, 13.07s/it]                                                 25%|██▌       | 25/100 [05:36<16:20, 13.07s/it] 26%|██▌       | 26/100 [05:36<16:01, 12.99s/it]                                                 26%|██▌       | 26/100 [05:49<16:01, 12.99s/it] 27%|██▋       | 27/100 [05:49<15:42, 12.91s/it]                                                 27%|██▋       | 27/100 [06:02<15:42, 12.91s/it] 28%|██▊       | 28/100 [06:02<15:29, 12.91s/it]                                                 28%|██▊       | 28/100 [06:15<15:29, 12.91s/it] 29%|██▉       | 29/100 [06:15<15:16, 12.91s/it]                                                 29%|██▉       | 29/100 [06:28<15:16, 12.91s/it] 30%|███       | 30/100 [06:28<15:05, 12.94s/it]                                                 30%|███       | 30/100 [06:41<15:05, 12.94s/it] 31%|███       | 31/100 [06:41<14:49, 12.90s/it]                                                 31%|███       | 31/100 [06:53<14:49, 12.90s/it] 32%|███▏      | 32/100 [06:53<14:35, 12.87s/it]                                                 32%|███▏      | 32/100 [07:06<14:35, 12.87s/it] 33%|███▎      | 33/100 [07:06<14:13, 12.73s/it]                                                 33%|███▎      | 33/100 [07:18<14:13, 12.73s/it] 34%|███▍      | 34/100 [07:18<13:58, 12.71s/it]                                                 34%|███▍      | 34/100 [07:32<13:58, 12.71s/it] 35%|███▌      | 35/100 [07:32<14:02, 12.96s/it]                                                 35%|███▌      | 35/100 [07:45<14:02, 12.96s/it] 36%|███▌      | 36/100 [07:45<13:59, 13.12s/it]                                                 36%|███▌      | 36/100 [07:58<13:59, 13.12s/it] 37%|███▋      | 37/100 [07:58<13:39, 13.01s/it]                                                 37%|███▋      | 37/100 [08:12<13:39, 13.01s/it] 38%|███▊      | 38/100 [08:12<13:32, 13.10s/it]                                                 38%|███▊      | 38/100 [08:26<13:32, 13.10s/it] 39%|███▉      | 39/100 [08:26<13:42, 13.49s/it]                                                 39%|███▉      | 39/100 [08:40<13:42, 13.49s/it] 40%|████      | 40/100 [08:40<13:42, 13.71s/it]                                                 40%|████      | 40/100 [08:53<13:42, 13.71s/it] 41%|████      | 41/100 [08:53<13:09, 13.38s/it]                                                 41%|████      | 41/100 [09:05<13:09, 13.38s/it] 42%|████▏     | 42/100 [09:05<12:36, 13.04s/it]                                                 42%|████▏     | 42/100 [09:18<12:36, 13.04s/it] 43%|████▎     | 43/100 [09:18<12:29, 13.15s/it]                                                 43%|████▎     | 43/100 [09:31<12:29, 13.15s/it] 44%|████▍     | 44/100 [09:31<12:12, 13.07s/it]                                                 44%|████▍     | 44/100 [09:44<12:12, 13.07s/it] 45%|████▌     | 45/100 [09:44<11:56, 13.02s/it]                                                 45%|████▌     | 45/100 [09:56<11:56, 13.02s/it] 46%|████▌     | 46/100 [09:56<11:27, 12.72s/it]                                                 46%|████▌     | 46/100 [10:08<11:27, 12.72s/it] 47%|████▋     | 47/100 [10:08<10:57, 12.40s/it]                                                 47%|████▋     | 47/100 [10:21<10:57, 12.40s/it] 48%|████▊     | 48/100 [10:21<11:00, 12.71s/it]                                                 48%|████▊     | 48/100 [10:35<11:00, 12.71s/it] 49%|████▉     | 49/100 [10:35<11:02, 12.99s/it]                                                 49%|████▉     | 49/100 [10:47<11:02, 12.99s/it] 50%|█████     | 50/100 [10:47<10:42, 12.85s/it]                                                 50%|█████     | 50/100 [11:01<10:42, 12.85s/it] 51%|█████     | 51/100 [11:01<10:36, 12.99s/it]                                                 51%|█████     | 51/100 [11:14<10:36, 12.99s/it] 52%|█████▏    | 52/100 [11:14<10:27, 13.08s/it]                                                 52%|█████▏    | 52/100 [11:26<10:27, 13.08s/it] 53%|█████▎    | 53/100 [11:26<09:52, 12.61s/it]                                                 53%|█████▎    | 53/100 [11:40<09:52, 12.61s/it] 54%|█████▍    | 54/100 [11:40<10:00, 13.05s/it]                                                 54%|█████▍    | 54/100 [11:52<10:00, 13.05s/it] 55%|█████▌    | 55/100 [11:52<09:36, 12.81s/it]                                                 55%|█████▌    | 55/100 [12:05<09:36, 12.81s/it] 56%|█████▌    | 56/100 [12:05<09:23, 12.80s/it]                                                 56%|█████▌    | 56/100 [12:17<09:23, 12.80s/it] 57%|█████▋    | 57/100 [12:17<09:09, 12.79s/it]                                                 57%|█████▋    | 57/100 [12:30<09:09, 12.79s/it] 58%|█████▊    | 58/100 [12:30<08:50, 12.63s/it]                                                 58%|█████▊    | 58/100 [12:42<08:50, 12.63s/it] 59%|█████▉    | 59/100 [12:42<08:32, 12.51s/it]                                                 59%|█████▉    | 59/100 [12:55<08:32, 12.51s/it] 60%|██████    | 60/100 [12:55<08:27, 12.68s/it]                                                 60%|██████    | 60/100 [13:08<08:27, 12.68s/it] 61%|██████    | 61/100 [13:08<08:13, 12.66s/it]                                                 61%|██████    | 61/100 [13:22<08:13, 12.66s/it] 62%|██████▏   | 62/100 [13:22<08:19, 13.13s/it]                                                 62%|██████▏   | 62/100 [13:36<08:19, 13.13s/it] 63%|██████▎   | 63/100 [13:36<08:15, 13.38s/it]                                                 63%|██████▎   | 63/100 [13:49<08:15, 13.38s/it] 64%|██████▍   | 64/100 [13:49<07:56, 13.23s/it]                                                 64%|██████▍   | 64/100 [14:01<07:56, 13.23s/it] 65%|██████▌   | 65/100 [14:01<07:37, 13.06s/it]                                                 65%|██████▌   | 65/100 [14:14<07:37, 13.06s/it] 66%|██████▌   | 66/100 [14:14<07:22, 13.01s/it]                                                 66%|██████▌   | 66/100 [14:27<07:22, 13.01s/it] 67%|██████▋   | 67/100 [14:27<07:08, 12.98s/it]                                                 67%|██████▋   | 67/100 [14:40<07:08, 12.98s/it] 68%|██████▊   | 68/100 [14:40<06:51, 12.86s/it]                                                 68%|██████▊   | 68/100 [14:53<06:51, 12.86s/it] 69%|██████▉   | 69/100 [14:53<06:38, 12.85s/it]                                                 69%|██████▉   | 69/100 [15:05<06:38, 12.85s/it] 70%|███████   | 70/100 [15:05<06:22, 12.76s/it]                                                 70%|███████   | 70/100 [15:18<06:22, 12.76s/it] 71%|███████   | 71/100 [15:18<06:09, 12.74s/it]                                                 71%|███████   | 71/100 [15:31<06:09, 12.74s/it] 72%|███████▏  | 72/100 [15:31<05:58, 12.81s/it]                                                 72%|███████▏  | 72/100 [15:43<05:58, 12.81s/it] 73%|███████▎  | 73/100 [15:43<05:42, 12.69s/it]                                                 73%|███████▎  | 73/100 [15:56<05:42, 12.69s/it] 74%|███████▍  | 74/100 [15:56<05:31, 12.75s/it]                                                 74%|███████▍  | 74/100 [16:09<05:31, 12.75s/it] 74%|███████▍  | 74/100 [16:09<05:40, 13.10s/it]
[ep1] -1.5678 -1.9034 5e-05 [0.153 0.340 0.507]
[ep2] -0.9096 -1.1295 0.0001 [0.153 0.341 0.506]
[ep3] -0.6577 -0.7378 0.00015 [0.154 0.343 0.503]
[ep4] -0.3114 -0.5029 0.0002 [0.154 0.345 0.500]
