{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2064'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.22330734133720398
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.22302460670471191
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.22254033386707306
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.22244711220264435
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.22230887413024902
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.2221120148897171
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.2208627164363861
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2188441902399063
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.21755938231945038
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.21458859741687775
Best init point: 0.21458859741687775
Best init prompt probs: tensor([[0.1065, 0.1065, 0.7870]], dtype=torch.float64)
Best prompt weights: tensor([0., 0., 1.], dtype=torch.float64)
Best prompt probs: tensor([[0.1065, 0.1065, 0.7870]], dtype=torch.float64)
Time elapsed: 29.58 sec
Initial prompt weight: tensor([0., 0., 1.])
Initial prompt prob:   tensor([0.1065, 0.1065, 0.7870])
Seed: 2024
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<13:28,  8.16s/it]                                                 1%|          | 1/100 [00:16<13:28,  8.16s/it]  2%|▏         | 2/100 [00:16<13:43,  8.40s/it]                                                 2%|▏         | 2/100 [00:24<13:43,  8.40s/it]  3%|▎         | 3/100 [00:24<13:26,  8.32s/it]                                                 3%|▎         | 3/100 [00:33<13:26,  8.32s/it]  4%|▍         | 4/100 [00:33<13:19,  8.33s/it]                                                 4%|▍         | 4/100 [00:41<13:19,  8.33s/it]  5%|▌         | 5/100 [00:41<13:11,  8.34s/it]                                                 5%|▌         | 5/100 [00:50<13:11,  8.34s/it]  6%|▌         | 6/100 [00:50<13:11,  8.42s/it]                                                 6%|▌         | 6/100 [00:58<13:11,  8.42s/it]  7%|▋         | 7/100 [00:58<13:13,  8.53s/it]                                                 7%|▋         | 7/100 [01:07<13:13,  8.53s/it]  8%|▊         | 8/100 [01:07<13:11,  8.61s/it]                                                 8%|▊         | 8/100 [01:16<13:11,  8.61s/it]  9%|▉         | 9/100 [01:16<13:05,  8.64s/it]                                                 9%|▉         | 9/100 [01:25<13:05,  8.64s/it] 10%|█         | 10/100 [01:25<13:03,  8.71s/it]                                                 10%|█         | 10/100 [01:33<13:03,  8.71s/it] 11%|█         | 11/100 [01:33<12:54,  8.70s/it]                                                 11%|█         | 11/100 [01:42<12:54,  8.70s/it] 12%|█▏        | 12/100 [01:42<12:47,  8.72s/it]                                                 12%|█▏        | 12/100 [01:51<12:47,  8.72s/it] 13%|█▎        | 13/100 [01:51<12:51,  8.87s/it]                                                 13%|█▎        | 13/100 [02:00<12:51,  8.87s/it] 14%|█▍        | 14/100 [02:00<12:39,  8.83s/it]                                                 14%|█▍        | 14/100 [02:09<12:39,  8.83s/it] 15%|█▌        | 15/100 [02:09<12:23,  8.74s/it]                                                 15%|█▌        | 15/100 [02:17<12:23,  8.74s/it] 16%|█▌        | 16/100 [02:17<12:12,  8.71s/it]                                                 16%|█▌        | 16/100 [02:26<12:12,  8.71s/it] 17%|█▋        | 17/100 [02:26<12:01,  8.70s/it]                                                 17%|█▋        | 17/100 [02:35<12:01,  8.70s/it] 18%|█▊        | 18/100 [02:35<12:00,  8.79s/it]                                                 18%|█▊        | 18/100 [02:44<12:00,  8.79s/it] 19%|█▉        | 19/100 [02:44<11:55,  8.83s/it]                                                 19%|█▉        | 19/100 [02:53<11:55,  8.83s/it] 20%|██        | 20/100 [02:53<11:48,  8.85s/it]                                                 20%|██        | 20/100 [03:02<11:48,  8.85s/it] 21%|██        | 21/100 [03:02<11:38,  8.84s/it]                                                 21%|██        | 21/100 [03:10<11:38,  8.84s/it] 22%|██▏       | 22/100 [03:10<11:28,  8.82s/it]                                                 22%|██▏       | 22/100 [03:19<11:28,  8.82s/it] 23%|██▎       | 23/100 [03:19<11:21,  8.85s/it]                                                 23%|██▎       | 23/100 [03:28<11:21,  8.85s/it] 24%|██▍       | 24/100 [03:28<11:00,  8.70s/it]                                                 24%|██▍       | 24/100 [03:36<11:00,  8.70s/it] 25%|██▌       | 25/100 [03:36<10:52,  8.70s/it]                                                 25%|██▌       | 25/100 [03:45<10:52,  8.70s/it] 26%|██▌       | 26/100 [03:45<10:39,  8.65s/it]                                                 26%|██▌       | 26/100 [03:54<10:39,  8.65s/it] 27%|██▋       | 27/100 [03:54<10:31,  8.65s/it]                                                 27%|██▋       | 27/100 [04:02<10:31,  8.65s/it] 28%|██▊       | 28/100 [04:02<10:13,  8.52s/it]                                                 28%|██▊       | 28/100 [04:11<10:13,  8.52s/it] 29%|██▉       | 29/100 [04:11<10:12,  8.63s/it]                                                 29%|██▉       | 29/100 [04:19<10:12,  8.63s/it] 30%|███       | 30/100 [04:19<10:02,  8.61s/it]                                                 30%|███       | 30/100 [04:28<10:02,  8.61s/it] 31%|███       | 31/100 [04:28<09:55,  8.64s/it]                                                 31%|███       | 31/100 [04:37<09:55,  8.64s/it] 32%|███▏      | 32/100 [04:37<09:46,  8.63s/it]                                                 32%|███▏      | 32/100 [04:46<09:46,  8.63s/it] 33%|███▎      | 33/100 [04:46<09:43,  8.71s/it]                                                 33%|███▎      | 33/100 [04:54<09:43,  8.71s/it] 34%|███▍      | 34/100 [04:54<09:32,  8.67s/it]                                                 34%|███▍      | 34/100 [05:03<09:32,  8.67s/it] 35%|███▌      | 35/100 [05:03<09:21,  8.64s/it]                                                 35%|███▌      | 35/100 [05:12<09:21,  8.64s/it] 36%|███▌      | 36/100 [05:12<09:18,  8.73s/it]                                                 36%|███▌      | 36/100 [05:20<09:18,  8.73s/it] 37%|███▋      | 37/100 [05:20<09:00,  8.58s/it]                                                 37%|███▋      | 37/100 [05:28<09:00,  8.58s/it] 38%|███▊      | 38/100 [05:28<08:46,  8.49s/it]                                                 38%|███▊      | 38/100 [05:37<08:46,  8.49s/it] 39%|███▉      | 39/100 [05:37<08:43,  8.58s/it]                                                 39%|███▉      | 39/100 [05:45<08:43,  8.58s/it] 40%|████      | 40/100 [05:45<08:34,  8.58s/it]                                                 40%|████      | 40/100 [05:54<08:34,  8.58s/it] 41%|████      | 41/100 [05:54<08:23,  8.54s/it]                                                 41%|████      | 41/100 [06:02<08:23,  8.54s/it] 42%|████▏     | 42/100 [06:02<08:14,  8.53s/it]                                                 42%|████▏     | 42/100 [06:11<08:14,  8.53s/it] 43%|████▎     | 43/100 [06:11<08:06,  8.53s/it]                                                 43%|████▎     | 43/100 [06:20<08:06,  8.53s/it] 44%|████▍     | 44/100 [06:20<08:02,  8.62s/it]                                                 44%|████▍     | 44/100 [06:29<08:02,  8.62s/it] 45%|████▌     | 45/100 [06:29<07:55,  8.65s/it]                                                 45%|████▌     | 45/100 [06:37<07:55,  8.65s/it] 46%|████▌     | 46/100 [06:37<07:42,  8.57s/it]                                                 46%|████▌     | 46/100 [06:45<07:42,  8.57s/it] 47%|████▋     | 47/100 [06:45<07:31,  8.51s/it]                                                 47%|████▋     | 47/100 [06:54<07:31,  8.51s/it] 48%|████▊     | 48/100 [06:54<07:28,  8.63s/it]                                                 48%|████▊     | 48/100 [07:03<07:28,  8.63s/it] 49%|████▉     | 49/100 [07:03<07:22,  8.67s/it]                                                 49%|████▉     | 49/100 [07:11<07:22,  8.67s/it] 50%|█████     | 50/100 [07:11<07:09,  8.59s/it]                                                 50%|█████     | 50/100 [07:20<07:09,  8.59s/it] 51%|█████     | 51/100 [07:20<07:01,  8.61s/it]                                                 51%|█████     | 51/100 [07:29<07:01,  8.61s/it] 52%|█████▏    | 52/100 [07:29<06:55,  8.65s/it]                                                 52%|█████▏    | 52/100 [07:38<06:55,  8.65s/it] 53%|█████▎    | 53/100 [07:38<06:48,  8.70s/it]                                                 53%|█████▎    | 53/100 [07:46<06:48,  8.70s/it] 54%|█████▍    | 54/100 [07:46<06:33,  8.55s/it]                                                 54%|█████▍    | 54/100 [07:55<06:33,  8.55s/it] 55%|█████▌    | 55/100 [07:55<06:28,  8.64s/it]                                                 55%|█████▌    | 55/100 [08:04<06:28,  8.64s/it] 56%|█████▌    | 56/100 [08:04<06:27,  8.81s/it]                                                 56%|█████▌    | 56/100 [08:13<06:27,  8.81s/it] 57%|█████▋    | 57/100 [08:13<06:19,  8.83s/it]                                                 57%|█████▋    | 57/100 [08:21<06:19,  8.83s/it] 58%|█████▊    | 58/100 [08:21<06:10,  8.82s/it]                                                 58%|█████▊    | 58/100 [08:30<06:10,  8.82s/it] 59%|█████▉    | 59/100 [08:30<06:01,  8.81s/it]                                                 59%|█████▉    | 59/100 [08:39<06:01,  8.81s/it] 60%|██████    | 60/100 [08:39<05:51,  8.79s/it]                                                 60%|██████    | 60/100 [08:47<05:51,  8.79s/it] 61%|██████    | 61/100 [08:47<05:38,  8.69s/it]                                                 61%|██████    | 61/100 [08:56<05:38,  8.69s/it] 62%|██████▏   | 62/100 [08:56<05:31,  8.73s/it]                                                 62%|██████▏   | 62/100 [09:05<05:31,  8.73s/it] 63%|██████▎   | 63/100 [09:05<05:19,  8.63s/it]                                                 63%|██████▎   | 63/100 [09:13<05:19,  8.63s/it] 64%|██████▍   | 64/100 [09:13<05:09,  8.60s/it]                                                 64%|██████▍   | 64/100 [09:22<05:09,  8.60s/it] 65%|██████▌   | 65/100 [09:22<05:00,  8.58s/it]                                                 65%|██████▌   | 65/100 [09:31<05:00,  8.58s/it] 66%|██████▌   | 66/100 [09:31<04:53,  8.64s/it]                                                 66%|██████▌   | 66/100 [09:39<04:53,  8.64s/it] 67%|██████▋   | 67/100 [09:39<04:45,  8.65s/it]                                                 67%|██████▋   | 67/100 [09:48<04:45,  8.65s/it] 68%|██████▊   | 68/100 [09:48<04:37,  8.67s/it]                                                 68%|██████▊   | 68/100 [09:57<04:37,  8.67s/it] 69%|██████▉   | 69/100 [09:57<04:29,  8.70s/it]                                                 69%|██████▉   | 69/100 [10:05<04:29,  8.70s/it] 70%|███████   | 70/100 [10:05<04:17,  8.58s/it]                                                 70%|███████   | 70/100 [10:14<04:17,  8.58s/it] 71%|███████   | 71/100 [10:14<04:11,  8.66s/it]                                                 71%|███████   | 71/100 [10:22<04:11,  8.66s/it] 72%|███████▏  | 72/100 [10:22<04:00,  8.60s/it]                                                 72%|███████▏  | 72/100 [10:31<04:00,  8.60s/it] 73%|███████▎  | 73/100 [10:31<03:51,  8.57s/it]                                                 73%|███████▎  | 73/100 [10:39<03:51,  8.57s/it] 74%|███████▍  | 74/100 [10:39<03:41,  8.52s/it]                                                 74%|███████▍  | 74/100 [10:48<03:41,  8.52s/it] 75%|███████▌  | 75/100 [10:48<03:34,  8.57s/it]                                                 75%|███████▌  | 75/100 [10:57<03:34,  8.57s/it] 76%|███████▌  | 76/100 [10:57<03:26,  8.60s/it]                                                 76%|███████▌  | 76/100 [11:05<03:26,  8.60s/it] 77%|███████▋  | 77/100 [11:05<03:17,  8.59s/it]                                                 77%|███████▋  | 77/100 [11:14<03:17,  8.59s/it] 78%|███████▊  | 78/100 [11:14<03:09,  8.61s/it]                                                 78%|███████▊  | 78/100 [11:22<03:09,  8.61s/it] 79%|███████▉  | 79/100 [11:22<03:00,  8.60s/it]                                                 79%|███████▉  | 79/100 [11:31<03:00,  8.60s/it] 80%|████████  | 80/100 [11:31<02:51,  8.59s/it]                                                 80%|████████  | 80/100 [11:40<02:51,  8.59s/it] 81%|████████  | 81/100 [11:40<02:43,  8.63s/it]                                                 81%|████████  | 81/100 [11:48<02:43,  8.63s/it] 82%|████████▏ | 82/100 [11:48<02:35,  8.63s/it]                                                 82%|████████▏ | 82/100 [11:57<02:35,  8.63s/it] 83%|████████▎ | 83/100 [11:57<02:25,  8.57s/it]                                                 83%|████████▎ | 83/100 [12:05<02:25,  8.57s/it] 84%|████████▍ | 84/100 [12:05<02:15,  8.47s/it]                                                 84%|████████▍ | 84/100 [12:14<02:15,  8.47s/it] 85%|████████▌ | 85/100 [12:14<02:08,  8.56s/it]                                                 85%|████████▌ | 85/100 [12:22<02:08,  8.56s/it] 86%|████████▌ | 86/100 [12:22<02:00,  8.61s/it]                                                 86%|████████▌ | 86/100 [12:31<02:00,  8.61s/it] 87%|████████▋ | 87/100 [12:31<01:52,  8.65s/it]                                                 87%|████████▋ | 87/100 [12:40<01:52,  8.65s/it] 88%|████████▊ | 88/100 [12:40<01:43,  8.66s/it]                                                 88%|████████▊ | 88/100 [12:49<01:43,  8.66s/it] 89%|████████▉ | 89/100 [12:49<01:35,  8.66s/it]                                                 89%|████████▉ | 89/100 [12:57<01:35,  8.66s/it] 90%|█████████ | 90/100 [12:57<01:26,  8.68s/it]                                                 90%|█████████ | 90/100 [13:06<01:26,  8.68s/it] 91%|█████████ | 91/100 [13:06<01:17,  8.65s/it]                                                 91%|█████████ | 91/100 [13:14<01:17,  8.65s/it] 92%|█████████▏| 92/100 [13:14<01:09,  8.65s/it]                                                 92%|█████████▏| 92/100 [13:23<01:09,  8.65s/it] 93%|█████████▎| 93/100 [13:23<01:00,  8.71s/it]                                                 93%|█████████▎| 93/100 [13:32<01:00,  8.71s/it] 94%|█████████▍| 94/100 [13:32<00:52,  8.68s/it]                                                 94%|█████████▍| 94/100 [13:41<00:52,  8.68s/it] 95%|█████████▌| 95/100 [13:41<00:43,  8.68s/it]                                                 95%|█████████▌| 95/100 [13:49<00:43,  8.68s/it] 96%|█████████▌| 96/100 [13:49<00:34,  8.69s/it]                                                 96%|█████████▌| 96/100 [13:58<00:34,  8.69s/it] 97%|█████████▋| 97/100 [13:58<00:25,  8.65s/it]                                                 97%|█████████▋| 97/100 [14:07<00:25,  8.65s/it] 98%|█████████▊| 98/100 [14:07<00:17,  8.70s/it]                                                 98%|█████████▊| 98/100 [14:15<00:17,  8.70s/it] 99%|█████████▉| 99/100 [14:15<00:08,  8.68s/it]                                                 99%|█████████▉| 99/100 [14:24<00:08,  8.68s/it]100%|██████████| 100/100 [14:24<00:00,  8.72s/it]100%|██████████| 100/100 [14:24<00:00,  8.65s/it]
[ep1] -1.4172 -2.1070 5e-05 [0.107 0.107 0.787]
[ep2] -1.7518 -2.0898 0.0001 [0.107 0.107 0.786]
[ep3] -0.8833 -1.2186 0.00015 [0.108 0.108 0.785]
[ep4] -0.3811 -0.9251 0.0002 [0.109 0.109 0.783]
